ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
291,2018-07-12,7024.26,6945.37,7026.54,6945.37,23.69,1.14
292,2018-07-11,6945.37,6989.93,6989.93,6927.98,17.61,-0.64
293,2018-07-10,6989.93,7013.12,7013.12,6974.26,21.22,-0.33
294,2018-07-09,7013.12,7001.49,7034.78,7001.49,12.71,0.17
295,2018-07-06,7001.49,6969.09,7001.49,6962.29,13.13,0.46
296,2018-07-05,6969.09,6974.22,6997.92,6950.45,19.18,-0.09
297,2018-07-04,6975.16,6943,6975.18,6923.59,10.09,0.46
298,2018-07-03,6943,6927.22,6981.66,6927.22,36.45,0.23
299,2018-07-02,6927.22,6982.83,6982.83,6919.71,20.56,-0.8
300,2018-06-29,6982.83,6953.15,7020.49,6953.15,24.5,0.43
301,2018-06-28,6953.15,7018.74,7019.83,6943.7,22.38,-0.93
302,2018-06-27,7018.74,6975.56,7056.61,6949.22,16.31,0.62
303,2018-06-26,6975.56,6977.35,7034.85,6974.54,17.91,-0.03
304,2018-06-25,6977.35,7105.36,7105.36,6977.35,29.53,-1.8
305,2018-06-22,7105.36,7061.17,7131.31,7061.17,11.59,0.63
306,2018-06-21,7061.17,7100.25,7133.67,7059.13,9.49,-0.55
307,2018-06-20,7100.5,7063.76,7133.89,7063.76,9.53,0.52
308,2018-06-19,7063.76,7081.41,7089.52,7021.67,9.68,-0.25
309,2018-06-18,7081.41,7128.43,7143.81,7064.13,9.64,-0.66
310,2018-06-15,7128.43,7178.46,7206.88,7125.32,32.28,-0.7
311,2018-06-14,7178.46,7128.66,7203.95,7083.27,30.21,0.7
312,2018-06-13,7128.68,7121.7,7173.72,7107.83,19.94,0.1
313,2018-06-12,7121.7,7149.42,7172.01,7121.7,17.18,-0.39
314,2018-06-11,7149.42,7127.6,7175.79,7127.6,14.36,0.31
315,2018-06-08,7127.6,7136.03,7149.64,7087.18,13.99,-0.12
316,2018-06-07,7136.03,7177.08,7222.01,7136.03,25.59,-0.57
317,2018-06-06,7177.08,7161.98,7224,7151.92,17.82,0.21
318,2018-06-05,7161.98,7182.42,7230.1,7150.32,29.53,-0.28
319,2018-06-01,7182.42,7140.86,7224.11,7140.86,27.1,0.58
320,2018-05-31,7140.86,7115.58,7250,7115.58,69.09,0.36
321,2018-05-30,7115.58,7126.77,7153.92,7101.56,28.34,-0.16
322,2018-05-29,7126.77,7184.65,7184.65,7114.39,33.25,-0.81
323,2018-05-28,7184.65,7171.32,7250.34,7171.32,12.2,0.19
324,2018-05-25,7171.32,7143.08,7196.96,7129.32,30.45,0.4
325,2018-05-24,7143.08,7141.3,7186.88,7126.42,24.45,-0.01
326,2018-05-23,7143.48,7196.68,7211.86,7142.59,18.58,-0.74
327,2018-05-22,7196.68,7181.25,7219.43,7169.78,18.05,0.21
328,2018-05-21,7181.25,7096.06,7184.59,7091.4,16.44,1.2
329,2018-05-18,7096.06,7081.83,7127.24,7073,23.01,0.2
330,2018-05-17,7081.83,7006.42,7081.83,6996.71,34.99,1.06
331,2018-05-16,7007.36,6990.7,7042.92,6987.48,35.11,0.24
332,2018-05-15,6990.7,7010.48,7052.63,6990.7,42.68,-0.28
333,2018-05-14,7010.48,6961.59,7027.34,6925.18,24.06,0.7
334,2018-05-11,6961.59,6991.39,7010.96,6958.91,17,-0.43
335,2018-05-10,6991.39,6982.71,7000.63,6956.79,28.56,0.11
336,2018-05-09,6983.53,6949.35,6983.74,6928.36,28.32,0.49
337,2018-05-08,6949.35,6864.59,6949.35,6863.91,27.32,1.23
338,2018-05-04,6864.59,6795.87,6865.77,6795.87,15.07,1.01
339,2018-05-03,6795.87,6843.74,6843.74,6772.35,37.26,-0.71
340,2018-05-02,6844.53,6797.37,6857.38,6782.54,29.62,0.69
341,2018-05-01,6797.37,6805.19,6833.96,6773.44,5.87,-0.11
342,2018-04-30,6805.19,6798.38,6828.05,6788.96,14.25,0.1
343,2018-04-27,6798.38,6810.53,6810.53,6772.12,26.78,-0.18
344,2018-04-26,6810.53,6756.67,6812.94,6719.86,25.35,0.8
345,2018-04-25,6756.67,6774.45,6781.38,6711.16,35.27,-0.26
346,2018-04-24,6774.45,6841.26,6841.26,6735.8,30.92,-0.98
347,2018-04-23,6841.26,6827.72,6852.65,6792.76,27.81,0.2
348,2018-04-20,6827.72,6782.81,6842.52,6764.04,22.6,0.66
349,2018-04-19,6782.81,6751.24,6783.88,6724.08,16.7,0.28
350,2018-04-18,6763.63,6704.75,6775.44,6685.71,30.27,0.88
351,2018-04-17,6704.75,6709.89,6720.23,6683.29,21.09,-0.08
352,2018-04-16,6709.89,6638.13,6718.04,6638.13,13.94,1.08
353,2018-04-13,6638.13,6641.22,6672.86,6629.76,20.04,-0.05
354,2018-04-12,6641.22,6559.54,6642.82,6559.54,22.31,0.94
355,2018-04-11,6579.27,6638.33,6642.78,6575.57,23.87,-0.89
356,2018-04-10,6638.33,6635.77,6653.05,6615.88,19.35,0.04
357,2018-04-09,6635.77,6632.48,6683.66,6632.48,16.45,0.05
358,2018-04-06,6632.48,6673.2,6683.04,6632.48,19.25,-0.61
359,2018-04-05,6673.2,6545.06,6685.55,6545.06,17.29,1.95
360,2018-04-04,6545.75,6580.97,6589.51,6524.73,23.09,-0.54
361,2018-04-03,6580.97,6593.65,6593.65,6525.24,25.8,-0.19
362,2018-03-29,6593.65,6549.19,6612.8,6540.02,21.4,0.68
363,2018-03-28,6549.21,6517.03,6574.87,6475.75,28.17,0.49
364,2018-03-27,6517.03,6446.45,6533.42,6446.45,16.11,1.09
365,2018-03-26,6446.45,6514.91,6522.6,6432.36,25.19,-1.05
366,2018-03-23,6514.91,6517.18,6523.1,6410.26,25.83,-0.03
367,2018-03-22,6517.18,6592.15,6605.13,6501.09,27.07,-1.28
368,2018-03-21,6601.7,6625.77,6644.94,6591,34.24,-0.36
369,2018-03-20,6625.77,6670.55,6677.43,6619.21,29.41,-0.67
370,2018-03-19,6670.55,6693.94,6695.37,6655.43,12.75,-0.35
371,2018-03-16,6693.94,6707.76,6724.34,6680.18,35.33,-0.21
372,2018-03-15,6707.76,6674.92,6709.28,6654.38,21.23,0.46
373,2018-03-14,6677.25,6676.25,6714.55,6666.16,20.55,0.01
374,2018-03-13,6676.25,6738.97,6738.97,6675.12,21.98,-0.93
375,2018-03-12,6738.97,6744.94,6787.46,6721.94,22.58,-0.09
376,2018-03-09,6744.94,6753.49,6759.83,6729.45,15.3,-0.13
377,2018-03-08,6753.49,6706.95,6753.49,6686.5,23.34,0.25
378,2018-03-07,6736.55,6701.02,6736.55,6665.54,27.29,0.53
379,2018-03-06,6701.02,6611.86,6750.27,6611.86,23.85,1.35
380,2018-03-05,6611.86,6668.24,6668.24,6469.04,21.71,-0.85
381,2018-03-01,6668.24,6681.49,6729.27,6647.84,13.01,-0.23
382,2018-02-28,6683.39,6730.58,6730.58,6673.29,20.8,-0.7
383,2018-02-27,6730.58,6738.27,6764.86,6708.76,19.32,-0.11
384,2018-02-26,6738.27,6722.27,6756.74,6719.06,15.1,0.24
385,2018-02-23,6722.27,6772.76,6772.76,6715.89,20.36,-0.75
386,2018-02-22,6772.76,6791.34,6791.34,6727.47,17.22,-0.27
387,2018-02-21,6791.34,6815.71,6815.71,6748.11,19.99,-0.36
388,2018-02-20,6815.71,6797.74,6836.5,6768.96,27.45,0.26
389,2018-02-19,6797.74,6833.41,6863.97,6784.8,10.37,-0.52
390,2018-02-16,6833.41,6778.12,6852.54,6778.12,18.38,0.82
391,2018-02-15,6778.12,6722.75,6792.13,6720.46,45.62,0.82
392,2018-02-14,6722.75,6700.01,6723.03,6636.04,29.15,0.34
393,2018-02-13,6700.01,6677.91,6710.29,6639.02,23.14,0.33
394,2018-02-12,6677.91,6599.67,6716.9,6599.67,21.3,1.19
395,2018-02-09,6599.67,6650.86,6687.48,6570.87,28.76,-0.77
396,2018-02-08,6650.86,6753.19,6766.1,6645.48,32.98,-1.52
397,2018-02-07,6753.19,6658.71,6785.74,6622.4,28.76,1.42
398,2018-02-06,6658.71,6754.74,6754.74,6585.33,31.93,-1.42
399,2018-02-05,6754.74,6885.23,6885.23,6720.4,41.26,-1.9
400,2018-02-02,6885.23,6946.32,6954.4,6874.93,37.61,-0.88
401,2018-02-01,6946.32,6961.56,7004.04,6921.62,44.56,-0.22
402,2018-01-31,6961.64,6983.47,7026.46,6959.95,22.88,-0.31
403,2018-01-30,6983.47,7059.28,7059.28,6968.8,26.03,-1.07
404,2018-01-29,7059.28,7098.63,7109.82,7059.08,14.76,-0.55
405,2018-01-26,7098.63,7033.76,7101.04,7033.76,15.64,0.92
406,2018-01-25,7033.76,7156.4,7173.22,7022.9,29.93,-1.71
407,2018-01-24,7156.4,7235.11,7245.9,7156.26,29.76,-1.09
408,2018-01-23,7235.11,7157.5,7257.41,7157.5,35.36,1.08
409,2018-01-22,7157.5,7157.12,7171.18,7128.81,19.95,0.01
410,2018-01-19,7157.12,7073.37,7157.12,7061.14,51.55,1.18
411,2018-01-18,7073.37,7051.74,7090.23,7039.91,23.02,0.31
412,2018-01-17,7051.74,7066.95,7080.81,7018.53,28.06,-0.22
413,2018-01-16,7066.95,7092.67,7099.38,7054.87,19.61,-0.36
414,2018-01-15,7092.67,7074.44,7092.67,7025.51,16.66,0.26
415,2018-01-12,7074.44,7041.04,7084.6,7016.09,24.49,0.47
416,2018-01-11,7041.04,7102.23,7105.97,7017.85,41.99,-0.86
417,2018-01-10,7102.23,7178.92,7185.77,7061.86,22.61,-1.07
418,2018-01-09,7178.92,7184.09,7223.07,7153.84,60.87,-0.07
419,2018-01-08,7184.09,7174.14,7189.92,7152.54,27.07,0.14
420,2018-01-05,7174.14,7126.57,7178.18,7102.65,38.75,0.67
421,2018-01-04,7126.57,7070.69,7126.57,7070.22,28.57,0.78
422,2018-01-03,7071.23,7054.55,7089.51,7044.97,19.29,0.24
423,2018-01-02,7054.55,7038.28,7061.56,7021.69,16.84,0.23
424,2017-12-29,7038.28,7051.38,7051.38,7021.98,6.96,-0.19
425,2017-12-28,7051.38,7027.82,7051.38,7007.45,9.2,0.34
426,2017-12-27,7027.82,7016.24,7030.51,6990.88,8.77,0.17
427,2017-12-22,7016.24,7011.22,7043.78,7000.26,13.83,0.07
428,2017-12-21,7011.22,6980.9,7011.22,6955.48,18.28,0.43
429,2017-12-20,6980.9,6998.82,7014.48,6963.93,22.68,-0.26
430,2017-12-19,6998.82,6955.52,7010.59,6944.45,21.41,0.62
431,2017-12-18,6955.52,6912.76,6982.44,6912.76,39,0.62
432,2017-12-15,6912.76,6968.88,6999.24,6912.76,53.39,-0.81
433,2017-12-14,6968.88,7014.27,7014.27,6957.7,22.58,-0.65
434,2017-12-13,7014.27,7020.84,7040.77,7006.15,19.44,-0.09
435,2017-12-12,7020.84,7021.52,7034.09,7001,18.14,-0.01
436,2017-12-11,7021.52,7067.17,7067.17,7010.21,16.94,-0.65
437,2017-12-08,7067.17,6994.64,7081.96,6994.64,19.98,1.04
438,2017-12-07,6994.64,6972.57,7019.8,6972.57,15.12,0.32
439,2017-12-06,6972.57,6957.05,6978.07,6915.1,20.49,0.22
440,2017-12-05,6957.05,6954.8,6983.04,6928.1,23.13,0.03
441,2017-12-04,6954.8,6862.19,6988.09,6862.19,22.48,1.35
442,2017-12-01,6862.19,6867.67,6923.29,6845.98,27.8,-0.08
443,2017-11-30,6867.67,6911.61,6938.46,6862.94,126.41,-0.66
444,2017-11-29,6913.23,6874.93,6946.88,6874.93,28.67,0.56
445,2017-11-28,6874.93,6863.8,6884.16,6848.67,18.3,0.16
446,2017-11-27,6863.8,6875.41,6910.3,6849.01,23.79,-0.17
447,2017-11-24,6875.41,6855.15,6876.23,6831.44,12.65,0.3
448,2017-11-23,6855.15,6879.92,6883.68,6843.94,22.01,-0.36
449,2017-11-22,6879.92,6922.38,6939.74,6879.27,35.84,-0.61
450,2017-11-21,6922.38,6941.25,6967.65,6920.66,20.2,0.11
451,2017-11-20,6914.97,6896.27,6953.06,6885.71,18.63,0.27
452,2017-11-17,6896.27,6839.53,6896.27,6838.1,17.62,0.83
453,2017-11-16,6839.53,6724.17,6847.25,6724.17,20.03,1.71
454,2017-11-15,6724.27,6758.21,6763.28,6684.63,20.19,-0.5
455,2017-11-14,6758.21,6789.1,6813.96,6746.17,31.69,-0.45
456,2017-11-13,6789.1,6877.14,6888.84,6768.17,18.35,-1.28
457,2017-11-10,6877.14,6921.4,6947.26,6877.14,15.87,-0.64
458,2017-11-09,6921.4,6963.48,6985.02,6907.57,29.21,-0.6
459,2017-11-08,6963.48,6904.86,6965.31,6904.86,31.94,0.85
460,2017-11-07,6904.86,6967.47,6996.28,6904.86,15.62,-0.9
461,2017-11-06,6967.47,6984.3,6993.36,6951.98,17.72,-0.24
462,2017-11-03,6984.3,6965.72,6984.3,6936.57,16.16,0.27
463,2017-11-02,6965.72,7009.28,7034.53,6930.41,15.72,-0.64
464,2017-11-01,7010.59,6972.73,7049.24,6972.73,36.7,0.54
465,2017-10-31,6972.73,6912.11,6978.69,6912.11,22.07,0.88
466,2017-10-30,6912.11,6901.33,6920.23,6874.12,16.93,0.16
467,2017-10-27,6901.33,6850.92,6908.86,6835.25,24.06,0.74
468,2017-10-26,6850.92,6721.37,6850.92,6712.83,33.49,1.93
469,2017-10-25,6721.37,6779.5,6779.5,6711.56,39.6,-0.86
470,2017-10-24,6779.5,6824.68,6828.16,6768.97,24.47,-0.66
471,2017-10-23,6824.68,6789.78,6847.83,6786.6,17.76,0.51
472,2017-10-20,6789.78,6747.46,6827.16,6742.96,22.37,0.63
473,2017-10-19,6747.46,6773.58,6773.58,6688.55,20.8,-0.39
474,2017-10-18,6773.58,6784.84,6805.12,6769.36,30.22,-0.17
475,2017-10-17,6784.84,6813.52,6813.52,6768.94,27.89,-0.42
476,2017-10-16,6813.52,6837.22,6863.88,6801.25,27.62,-0.35
477,2017-10-13,6837.22,6820.31,6855.13,6816.81,37.04,0.25
478,2017-10-12,6820.31,6814.48,6846.11,6814.48,25.09,0.05
479,2017-10-11,6816.63,6810.28,6829.19,6797.89,20.49,0.09
480,2017-10-10,6810.28,6817.57,6848.1,6789.31,23.14,-0.11
481,2017-10-09,6817.57,6859.5,6893.82,6816.35,19.92,-0.61
482,2017-10-06,6859.5,6904.92,6910.24,6825.19,22.07,-0.66
483,2017-10-05,6904.92,6942.09,6946.99,6899.25,33.75,-0.54
484,2017-10-04,6942.12,6912.58,6948.52,6895.49,39.86,0.43
485,2017-10-03,6912.58,6879.19,6912.58,6871.87,25.17,0.49
486,2017-10-02,6879.19,6881.75,6903.46,6849.35,25.49,-0.04
487,2017-09-29,6881.75,6826.35,6888.22,6821.18,29.64,0.81
488,2017-09-28,6826.35,6788.25,6828.73,6765.1,23.75,0.47
489,2017-09-27,6794.33,6698.78,6794.42,6698.78,32.37,1.43
490,2017-09-26,6698.78,6711.68,6724.15,6676.11,32.92,-0.19
491,2017-09-25,6711.68,6700.17,6717.02,6672.62,14.59,0.17
492,2017-09-22,6700.17,6719.98,6746.52,6691.85,16.07,-0.29
493,2017-09-21,6719.98,6665.02,6763.16,6665.02,27.28,0.82
494,2017-09-20,6665.5,6683.27,6696.99,6662.08,25.09,-0.27
495,2017-09-19,6683.27,6681.56,6708.6,6658.63,31.27,0.03
496,2017-09-18,6681.56,6675.09,6693.13,6653.66,18.96,0.1
497,2017-09-15,6675.09,6697.31,6697.31,6634.47,83.62,-0.33
498,2017-09-14,6697.31,6733.64,6744.43,6663.13,27.49,-0.54
499,2017-09-13,6733.8,6724.84,6739.52,6711.76,22.52,0.13
500,2017-09-12,6724.84,6699.25,6731.04,6690.24,37.53,0.38
501,2017-09-11,6699.25,6681.82,6732.15,6681.82,12.55,0.26
502,2017-09-08,6681.82,6659.03,6684.83,6635.63,20.9,0.34
503,2017-09-07,6659.03,6655.77,6691.54,6648.7,20.3,-0.11
504,2017-09-06,6666.26,6687.83,6688.38,6644.7,24.19,-0.32
505,2017-09-05,6687.83,6676.38,6717.97,6666.78,16.92,0.17
506,2017-09-04,6676.38,6709.23,6709.23,6670.75,12.81,-0.49
507,2017-09-01,6709.23,6621.19,6710.84,6621.19,10.92,1.33
508,2017-08-31,6621.19,6549.29,6635.64,6549.29,18.39,1.08
509,2017-08-30,6550.71,6514.65,6560.71,6514.65,16.79,0.55
510,2017-08-29,6514.65,6603.14,6622.19,6492.12,18.08,-1.34
511,2017-08-28,6603.14,6643.52,6647.69,6603.14,4.06,-0.61
512,2017-08-25,6643.52,6715.61,6727.89,6634.29,10.85,-1.07
513,2017-08-24,6715.61,6654.36,6741.59,6654.36,19.49,0.84
514,2017-08-23,6659.53,6734.68,6744,6645.53,20.68,-1.12
515,2017-08-22,6734.68,6674.15,6734.68,6674.15,10.69,0.91
516,2017-08-21,6674.15,6705.26,6719.37,6661.1,9.19,-0.46
517,2017-08-18,6705.26,6785.91,6785.91,6673.74,14.3,-1.19
518,2017-08-17,6785.91,6853.23,6855.3,6770.77,25.39,-0.98
519,2017-08-16,6853.23,6783.21,6883.39,6783.21,16.53,1.03
520,2017-08-15,6783.21,6673.31,6783.21,6673.31,21.54,1.65
521,2017-08-14,6673.31,6581.16,6673.31,6578.87,17.65,1.4
522,2017-08-11,6581.16,6618.65,6618.65,6545.78,33.54,-0.57
523,2017-08-10,6618.65,6623.77,6658.91,6611.05,15.8,-0.08
524,2017-08-09,6623.77,6675.45,6675.45,6594.12,15.94,-0.77
525,2017-08-08,6675.45,6685.9,6687.14,6640.87,12.11,-0.16
526,2017-08-07,6685.9,6724.39,6724.96,6659.98,9.34,-0.57
527,2017-08-04,6724.39,6647.57,6728.26,6616.46,17.79,1.16
528,2017-08-03,6647.57,6633.56,6668.5,6626.91,25.04,0.21
529,2017-08-02,6633.56,6691.64,6704.39,6617.08,19.76,-0.87
530,2017-08-01,6691.64,6649.39,6712.33,6634.06,16.51,0.64
531,2017-07-31,6649.39,6663.49,6683.63,6634.45,27.06,-0.21
532,2017-07-28,6663.49,6765.44,6765.44,6646.78,17.86,-1.51
533,2017-07-27,6765.44,6731.5,6773.8,6703.92,26.61,0.5
534,2017-07-26,6731.5,6698.65,6755,6695.26,24.04,0.49
535,2017-07-25,6698.65,6647.41,6735.99,6647.41,42.16,0.77
536,2017-07-24,6647.41,6705.49,6713.34,6605.48,24.33,-0.87
537,2017-07-21,6705.49,6775.05,6781.83,6667.56,45.18,-1.03
538,2017-07-20,6775.05,6876.29,6895.34,6758.71,47.31,-1.47
539,2017-07-19,6876.29,6863.03,6893.68,6844.18,14.26,0.19
540,2017-07-18,6863.03,6911.18,6934,6855.31,17.69,-0.7
541,2017-07-17,6911.18,6893.47,6935.11,6881.26,9.65,0.26
542,2017-07-14,6893.47,6902.56,6906.83,6876.92,15.96,-0.13
543,2017-07-13,6902.56,6895.84,6937.74,6891.5,14.2,0.1
544,2017-07-12,6895.84,6842,6912.79,6842,15.58,0.79
545,2017-07-11,6842,6922.24,6930.67,6842,23.63,-1.16
546,2017-07-10,6922.24,6875.2,6927.28,6863.14,11.84,0.68
547,2017-07-07,6875.21,6851.04,6882.04,6830.33,177.39,0.35
548,2017-07-06,6851.04,6926.13,6934.07,6825.67,150.08,-1.09
549,2017-07-05,6926.77,6904.59,6930.76,6876.4,168.44,0.32
550,2017-07-04,6904.59,6875.54,6919.39,6863.27,114.35,0.42
551,2017-07-03,6875.54,6827.62,6881.14,6827.62,130.59,0.7
552,2017-06-30,6827.62,6820.96,6873.3,6794.88,199.93,0.1
553,2017-06-29,6820.96,6852.53,6900.98,6789.06,174.33,-0.46
554,2017-06-28,6852.53,6874.26,6876.71,6795.29,241,-0.32
555,2017-06-27,6874.26,6998.45,6998.45,6863.62,194.03,-1.77
556,2017-06-26,6998.45,6995.57,7045.83,6990.52,78.37,0.04
557,2017-06-23,6995.57,7088.31,7100.41,6981.02,399.55,-1.31
558,2017-06-22,7088.31,7089.69,7096.51,7042.6,208.85,-0.02
559,2017-06-21,7089.69,7095.31,7100.65,7051.17,155.79,-0.08
560,2017-06-20,7095.31,7063.32,7125.05,7063.32,108.98,0.45
561,2017-06-19,7063.32,7016.55,7100.47,7016.55,63.42,0.67
562,2017-06-16,7016.55,6973.11,7016.55,6963.76,167.71,0.62
563,2017-06-15,6973.11,7015.15,7033.68,6942.76,93.12,-0.6
564,2017-06-14,7015.34,6993.86,7061.65,6982.41,152.72,0.31
565,2017-06-13,6993.86,6949.97,7022.27,6949.97,82.47,0.63
566,2017-06-12,6949.97,7003.23,7009.82,6917.63,59.36,-0.76
567,2017-06-09,7003.23,6990.71,7028.76,6956.79,118.83,0.18
568,2017-06-08,6990.71,6964.3,7005.14,6964.3,212.22,0.38
569,2017-06-07,6964.33,6971.89,6995.46,6952.7,215.85,-0.11
570,2017-06-06,6971.89,7044.84,7044.84,6968.34,67.45,-1.04
571,2017-06-02,7044.84,7056.98,7081.19,7037.2,97.72,-0.17
572,2017-06-01,7056.98,6946.47,7056.98,6938.91,152.56,1.59
573,2017-05-31,6946.59,6995.83,7013.18,6932.62,141.33,-0.7
574,2017-05-30,6995.83,6972.3,6998.2,6910.78,126.13,0.34
575,2017-05-29,6972.3,6973.83,6999.22,6960.43,13.37,-0.02
576,2017-05-26,6973.83,6971.76,6982.91,6917.81,44.44,0.03
577,2017-05-25,6971.76,6968.72,7019.83,6946.39,64.73,0
578,2017-05-24,6971.78,6949.3,6978.81,6912.81,116.16,0.32
579,2017-05-23,6949.3,6928.28,6966.13,6922.49,102.52,0.3
580,2017-05-22,6928.28,6930.76,6992.25,6921.61,134.1,-0.04
