ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
581,2017-05-19,6930.76,6868.25,6932.13,6867.82,118.37,0.91
582,2017-05-18,6868.25,6894.84,6915.32,6792.46,126.24,-0.39
583,2017-05-17,6894.84,7015.52,7015.52,6890.21,79.52,-1.72
584,2017-05-16,7015.52,7055.93,7061.33,7011.9,41.58,-0.57
585,2017-05-15,7055.93,7034.13,7062.79,7012.88,60.81,0.31
586,2017-05-12,7034.13,7096.58,7122,7034.13,55.14,-0.88
587,2017-05-11,7096.56,7112.6,7139.99,7072.53,65.18,-0.23
588,2017-05-10,7112.6,7140.56,7140.56,7084.28,148.65,-0.39
589,2017-05-09,7140.56,7105.86,7157.43,7102.89,110.99,0.49
590,2017-05-08,7105.86,7146.76,7154.12,7081.44,195.82,-0.57
591,2017-05-05,7146.76,7065.94,7146.76,7061.88,111.84,1.14
592,2017-05-04,7065.94,6988.72,7065.94,6980.1,259.74,1.1
593,2017-05-03,6989.14,6979.36,6994.98,6949.49,60.72,0.14
594,2017-05-02,6979.36,6860.78,6979.36,6847.92,104.99,1.73
595,2017-04-28,6860.78,6878.02,6888.54,6847.56,221.07,-0.25
596,2017-04-27,6878.02,6915.55,6915.55,6859.24,250.27,-0.62
597,2017-04-26,6921.03,6918.69,6924.13,6889.56,309.87,0.03
598,2017-04-25,6918.69,6946.55,6947.66,6900.59,95.94,-0.4
599,2017-04-24,6946.55,6739.31,6947.02,6739.31,327.4,3.08
600,2017-04-21,6739.31,6717.56,6778.58,6710.83,111.61,0.32
601,2017-04-20,6717.56,6692.2,6727.85,6666.78,87.74,0.24
602,2017-04-19,6701.4,6674.84,6732.98,6660.14,102.47,0.4
603,2017-04-18,6674.84,6692.27,6721.95,6674.21,99.31,-0.26
604,2017-04-13,6692.27,6747.68,6747.68,6692.27,120.84,-0.82
605,2017-04-12,6747.68,6716.26,6764.68,6716.26,125.35,0.47
606,2017-04-11,6716.26,6750.78,6758.01,6700.54,135.67,-0.51
607,2017-04-10,6750.78,6712.28,6750.78,6698.36,57.01,0.57
608,2017-04-07,6712.28,6679.52,6720.34,6643.78,96.01,0.49
609,2017-04-06,6679.52,6643.11,6697.77,6581.36,139.12,0.43
610,2017-04-05,6650.63,6621.41,6677.87,6606.86,82.72,0.44
611,2017-04-04,6621.41,6611.27,6641.08,6579.23,96.3,0.15
612,2017-04-03,6611.27,6658.58,6686.16,6606.71,47.17,-0.71
613,2017-03-31,6658.58,6616.98,6658.58,6578.42,125.52,0.63
614,2017-03-30,6616.98,6574.38,6625.16,6566.44,124.02,0.61
615,2017-03-29,6577.03,6586.51,6615.18,6550.21,46.72,-0.14
616,2017-03-28,6586.51,6562.15,6600.62,6560.65,45.93,0.37
617,2017-03-27,6562.15,6612.34,6612.34,6535.98,54.06,-0.76
618,2017-03-24,6612.34,6641.65,6651.51,6596.72,94.35,-0.44
619,2017-03-23,6641.65,6591.79,6661.58,6591.79,76.65,0.76
620,2017-03-22,6591.81,6660.32,6660.32,6571.62,83.06,-1.03
621,2017-03-21,6660.32,6733.22,6753.19,6660.32,58.98,-1.08
622,2017-03-20,6733.22,6714.74,6753.49,6689.95,39.56,0.28
623,2017-03-17,6714.74,6684.08,6730.3,6670.98,104.55,0.46
624,2017-03-16,6684.08,6643.12,6688.34,6643.12,80.2,0.6
625,2017-03-15,6644.15,6617.57,6663.62,6617.57,61.15,0.4
626,2017-03-14,6617.57,6668.58,6668.58,6607.28,72.18,-0.76
627,2017-03-13,6668.58,6678.48,6679.79,6654.66,45.83,-0.15
628,2017-03-10,6678.48,6658.71,6704.46,6655.24,149.42,0.3
629,2017-03-09,6658.71,6609.4,6668,6608.58,141.1,0.34
630,2017-03-08,6636.08,6600.86,6648.03,6583.42,67.74,0.53
631,2017-03-07,6600.86,6658.7,6658.7,6540.91,54.63,-0.87
632,2017-03-06,6658.7,6672.08,6672.08,6639.68,66.92,-0.2
633,2017-03-03,6672.08,6674.43,6697.35,6636.27,84.46,-0.04
634,2017-03-02,6674.43,6703.86,6718.17,6672.6,94.29,-0.46
635,2017-03-01,6705.05,6546.57,6720.96,6546.57,247.21,2.42
636,2017-02-28,6546.57,6528.11,6576.8,6528.11,113.58,0.28
637,2017-02-27,6528.11,6484.39,6532.9,6474.19,45.89,0.67
638,2017-02-24,6484.39,6533.45,6533.45,6445.3,79.2,-0.75
639,2017-02-23,6533.45,6606.69,6625.96,6533.45,102.49,-1.11
640,2017-02-22,6606.69,6626.95,6665.89,6596.69,177.69,-0.31
641,2017-02-21,6626.95,6549.09,6648.5,6537.04,104.2,1.19
642,2017-02-20,6549.09,6540.23,6580.15,6534.43,45.98,0.14
643,2017-02-17,6540.23,6543.53,6554.76,6502.86,101.77,-0.05
644,2017-02-16,6543.53,6556.46,6574.71,6532.72,67.47,-0.2
645,2017-02-15,6556.46,6531.37,6568.56,6496.32,89.65,0.38
646,2017-02-14,6531.37,6550.59,6550.59,6506.08,66.58,-0.29
647,2017-02-13,6550.59,6477.83,6556.71,6477.83,59.6,1.12
648,2017-02-10,6477.83,6477.16,6501.75,6465.34,60.01,0.01
649,2017-02-09,6477.16,6410.86,6477.16,6403.81,140.93,1.03
650,2017-02-08,6410.86,6395.73,6431.96,6369.05,118.94,0.24
651,2017-02-07,6395.73,6448.48,6453.46,6394.7,57.7,-0.82
652,2017-02-06,6448.48,6510.67,6510.67,6438.62,40.81,-0.96
653,2017-02-03,6510.67,6470.8,6535.36,6470.8,96.88,0.62
654,2017-02-02,6470.8,6455.88,6495.98,6447.38,68.4,0.23
655,2017-02-01,6455.96,6392.39,6504.85,6380.89,71.35,0.99
656,2017-01-31,6392.39,6441.43,6461.84,6392.39,74.42,-0.76
657,2017-01-30,6441.43,6530.8,6551.67,6441.43,59.07,-1.42
658,2017-01-27,6534.03,6531.4,6563.85,6504.4,62.73,0.04
659,2017-01-26,6531.4,6574.54,6582.4,6524.58,156.02,-0.66
660,2017-01-25,6574.54,6511.71,6601.74,6511.71,124.07,0.96
661,2017-01-24,6511.71,6596.42,6596.42,6471.83,102.55,-1.28
662,2017-01-23,6596.42,6622.97,6622.97,6578.63,48.04,-0.4
663,2017-01-20,6622.97,6590.34,6622.97,6572.36,61.67,0.5
664,2017-01-19,6590.34,6541.58,6590.34,6539.36,51.41,0.75
665,2017-01-18,6541.58,6570.47,6598.72,6528.56,77.56,-0.44
666,2017-01-17,6570.47,6578.26,6595.29,6528.77,59.83,-0.12
667,2017-01-16,6578.26,6658.95,6658.95,6564.5,53.45,-1.21
668,2017-01-13,6658.95,6605.19,6658.95,6605.19,53.48,0.81
669,2017-01-12,6605.19,6618.35,6642.87,6595.31,88.13,-0.2
670,2017-01-11,6618.35,6601.56,6644.06,6586.57,69.87,0.25
671,2017-01-10,6601.56,6574.49,6613.45,6554.37,60.36,0.41
672,2017-01-09,6574.49,6594.32,6594.32,6538.27,67.82,-0.3
673,2017-01-06,6594.32,6617.76,6623.94,6575.8,43.09,-0.35
674,2017-01-05,6617.76,6579.88,6636.8,6548.41,99.05,0.57
675,2017-01-04,6580.23,6525.07,6580.23,6517.87,132.05,0.85
676,2017-01-03,6525.07,6517.24,6585.56,6506.79,86.2,0.12
677,2016-12-30,6517.24,6509.45,6520.57,6465.04,22.67,0.12
678,2016-12-29,6509.45,6490.69,6512.46,6445.62,32.19,0.29
679,2016-12-28,6490.69,6515.99,6515.99,6480.92,41.31,-0.39
680,2016-12-23,6515.99,6487.66,6516.98,6456,18.3,0.44
681,2016-12-22,6487.66,6449.75,6487.66,6428.54,39.37,0.59
682,2016-12-21,6449.75,6477.67,6486.17,6433.78,63.15,-0.43
683,2016-12-20,6477.67,6494.86,6503.19,6437.46,46.28,-0.26
684,2016-12-19,6494.86,6495.46,6498.75,6448.12,63.81,-0.01
685,2016-12-16,6495.46,6471.3,6505.6,6422.53,129.68,0.37
686,2016-12-15,6471.52,6361.46,6471.52,6361.46,112.15,1.73
687,2016-12-14,6361.46,6412.96,6418.24,6354.62,142.21,-0.8
688,2016-12-13,6412.96,6395.02,6432.02,6388.36,75.69,0.28
689,2016-12-12,6395.02,6440.05,6440.05,6357.64,73.75,-0.7
690,2016-12-09,6440.05,6395.98,6443.98,6370.05,191.44,0.69
691,2016-12-08,6395.98,6297.77,6395.98,6293.75,97.26,1.59
692,2016-12-07,6295.95,6270.64,6324.59,6261.52,101.51,0.4
693,2016-12-06,6270.64,6232.3,6270.64,6188.47,99.06,0.62
694,2016-12-05,6232.3,6174.46,6265.74,6174.46,60.51,0.94
695,2016-12-02,6174.46,6188.13,6196.61,6144.94,75.62,-0.22
696,2016-12-01,6188.13,6214.29,6214.69,6162.8,100.61,-0.45
697,2016-11-30,6215.8,6224.19,6268.16,6213.39,318.42,-0.13
698,2016-11-29,6224.19,6208.45,6234.41,6167.89,84.28,0.25
699,2016-11-28,6208.45,6279.69,6284.95,6196.7,57.43,-1.13
700,2016-11-25,6279.69,6292.89,6304.29,6269.9,52.36,-0.21
701,2016-11-24,6292.89,6252.18,6303.33,6252.18,29.4,0.65
702,2016-11-23,6252.18,6274.22,6305.6,6226.42,63.68,-0.35
703,2016-11-22,6274.22,6258.77,6331.04,6258.77,54.75,0.25
704,2016-11-21,6258.7,6294.21,6328.51,6228.88,72.2,-0.56
705,2016-11-18,6294.21,6276.43,6307.25,6270.02,93.96,0.28
706,2016-11-17,6276.43,6179.16,6276.43,6110.96,89.56,1.57
707,2016-11-16,6179.16,6259.19,6288.6,6168.36,132.66,-1.28
708,2016-11-15,6259.19,6277.51,6310.62,6239.22,133.03,-0.29
709,2016-11-14,6277.51,6215.77,6301.55,6215.77,102.62,0.99
710,2016-11-11,6215.77,6229.69,6282.69,6205.81,127.13,-0.22
711,2016-11-10,6229.69,6231.44,6378.32,6215.89,119.71,-0.03
712,2016-11-09,6231.52,6086.88,6244.16,5980.89,110.91,2.38
713,2016-11-08,6086.88,6029.76,6107.22,6029.76,64.26,0.95
714,2016-11-07,6029.76,5919.05,6064.68,5919.05,71.89,1.87
715,2016-11-04,5919.05,5923.12,5941.82,5883.43,48.31,-0.07
716,2016-11-03,5923.12,5908.27,5950.13,5887.62,102,0.23
717,2016-11-02,5909.4,5866.34,5933.43,5866.34,62.37,0.73
718,2016-11-01,5866.34,5912.77,5925.28,5850.89,43.3,-0.79
719,2016-10-31,5912.77,5932.18,5940.67,5900.57,84.19,-0.33
720,2016-10-28,5932.18,5921.46,5936.12,5871.43,138.78,0.18
721,2016-10-27,5921.46,5962.44,5988.98,5894.26,111.44,-0.69
722,2016-10-26,5962.44,5969.85,5971.71,5918.73,47.63,-0.12
723,2016-10-25,5969.85,6035.26,6057.33,5963.63,69.39,-1.08
724,2016-10-24,6035.26,6035.81,6088.33,6015.36,64.26,-0.01
725,2016-10-21,6035.81,6055.3,6079,6023.47,103.16,-0.32
726,2016-10-20,6055.3,6000.14,6055.52,6000.14,361.63,0.92
727,2016-10-19,6000.14,6006.38,6006.38,5954.7,127.05,-0.1
728,2016-10-18,6006.38,5894.56,6006.38,5888.95,91.08,1.9
729,2016-10-17,5894.56,5907.81,5907.81,5851.67,67.98,-0.22
730,2016-10-14,5907.81,5813.76,5916.82,5813.76,70.86,1.62
731,2016-10-13,5813.76,5827,5827,5769.1,67.31,-0.26
732,2016-10-12,5828.83,5857.33,5886.52,5828.83,54.87,-0.49
733,2016-10-11,5857.33,5869.66,5903.79,5843.98,72.26,-0.21
734,2016-10-10,5869.66,5839.16,5876.72,5796.46,28.13,0.52
735,2016-10-07,5839.16,5983.65,5983.65,5836.15,51.19,-2.41
736,2016-10-06,5983.65,6017.13,6017.13,5972.53,62.72,-0.59
737,2016-10-05,6019.24,6066.11,6066.11,6002.64,48.94,-0.77
738,2016-10-04,6066.11,6032.71,6118.26,6027.58,50.47,0.55
739,2016-10-03,6032.71,6034.83,6050.11,6014.52,48.37,-0.04
740,2016-09-30,6034.83,5998.05,6034.83,5898.99,137.25,0.61
741,2016-09-29,5998.05,6035.9,6063.91,5982.72,36.6,-0.68
742,2016-09-28,6039.39,5990.69,6068.11,5988.65,67.23,0.81
743,2016-09-27,5990.69,6014.94,6050.97,5943.92,78.73,-0.4
744,2016-09-26,6014.94,6108.86,6116.77,6014.94,119.31,-1.54
745,2016-09-23,6108.86,6153.75,6156.46,6100.28,44.08,-0.73
746,2016-09-22,6153.75,6094.08,6167.11,6094.08,56.71,0.97
747,2016-09-21,6094.49,6076.89,6138.65,6076.89,129.1,0.29
748,2016-09-20,6076.89,6109.16,6121.82,6074.73,47.55,-0.53
749,2016-09-19,6109.16,6111.45,6120.32,6074.46,40.52,-0.04
750,2016-09-16,6111.45,6128.81,6138.22,6079.39,178.39,-0.28
751,2016-09-15,6128.81,6101,6139.62,6083.4,80.46,0.45
752,2016-09-14,6101.31,6111.06,6147.03,6098.56,82.91,-0.16
753,2016-09-13,6111.06,6138.02,6181.26,6103.5,67.95,-0.44
754,2016-09-12,6138.02,6182.62,6182.62,6068.58,67.12,-0.72
755,2016-09-09,6182.62,6289.55,6289.55,6180.49,118.38,-1.66
756,2016-09-08,6286.73,6265.96,6308.03,6236.43,71,0.12
757,2016-09-07,6279.33,6265.53,6279.33,6231.89,63.49,0.22
758,2016-09-06,6265.53,6315.06,6329.9,6250.06,35.07,-0.78
759,2016-09-05,6315.06,6299.31,6315.06,6275.87,39.48,0.25
760,2016-09-02,6299.31,6189.99,6299.31,6188.28,47.48,1.77
761,2016-09-01,6189.99,6169.07,6221.71,6169.07,88.61,0.32
762,2016-08-31,6170.42,6202.77,6218.61,6162.23,132.74,-0.52
763,2016-08-30,6202.77,6214.36,6235.38,6188.41,72.09,-0.19
764,2016-08-29,6214.36,6170.2,6214.36,6117.36,20.08,0.72
765,2016-08-26,6170.2,6118,6176.19,6093.46,32.53,0.85
766,2016-08-25,6118,6128.27,6174.4,6111.37,88.53,-0.18
767,2016-08-24,6128.95,6113.7,6131.81,6068.02,98.82,0.25
768,2016-08-23,6113.7,6064.08,6130.11,6064.08,60.96,0.82
769,2016-08-22,6064.08,6042.89,6105.55,6024.24,71.46,0.35
770,2016-08-19,6042.89,6069.49,6082.5,6032.45,36.53,-0.44
771,2016-08-18,6069.49,6040.8,6128.46,6040.8,76.15,0.47
772,2016-08-17,6040.8,6035.05,6111.75,6035.05,34.88,0.1
773,2016-08-16,6035.05,6045.83,6045.83,5977.91,41.94,-0.18
774,2016-08-15,6045.83,6052.59,6078.19,6030.43,67.46,-0.11
775,2016-08-12,6052.59,5989.75,6052.59,5979.15,32.6,1.05
776,2016-08-11,5989.75,5909.33,5989.75,5909.33,30.98,1.36
777,2016-08-10,5909.33,5960.13,5960.13,5909.33,74.19,-0.85
778,2016-08-09,5960.13,5895.08,5963.67,5887.12,150.17,1.1
779,2016-08-08,5895.08,5857.9,5906,5856.22,86.43,0.63
780,2016-08-05,5857.9,5756.26,5868.72,5729.97,68.28,1.77
781,2016-08-04,5756.26,5714.33,5763.1,5711.5,70.14,0.73
782,2016-08-03,5714.39,5722.68,5746.82,5713.27,198.57,-0.14
783,2016-08-02,5722.68,5800.95,5800.95,5722.68,167.24,-1.35
784,2016-08-01,5800.95,5868.33,5877.58,5794.89,90.78,-1.14
785,2016-07-29,5867.64,5804.47,5867.64,5804.47,94.97,1.09
786,2016-07-28,5804.47,5817.98,5862.26,5803.68,67.82,-0.23
787,2016-07-27,5817.98,5790.39,5843.93,5783.73,46.93,0.48
788,2016-07-26,5790.39,5839.38,5839.38,5774.41,92.03,-0.84
789,2016-07-25,5839.38,5808.02,5886.63,5808.02,51.82,0.54
790,2016-07-22,5808.02,5814.65,5876.04,5805.29,62.09,-0.11
791,2016-07-21,5814.65,5876.5,5876.5,5791.01,72.23,-1.05
792,2016-07-20,5876.5,5805.87,5880.43,5805.87,51.12,1.22
793,2016-07-19,5805.87,5817.57,5840.96,5786.06,61.24,-0.2
794,2016-07-18,5817.57,5790.94,5836.28,5781.96,54.39,0.46
795,2016-07-15,5790.94,5844.94,5844.94,5767.99,83.64,-0.92
796,2016-07-14,5844.94,5781.76,5859.61,5762.99,90.49,1.09
797,2016-07-13,5781.76,5753.08,5807.17,5743,72.65,0.5
798,2016-07-12,5753.08,5688.93,5758.55,5688.93,100.88,1.13
799,2016-07-11,5688.93,5580.42,5708.17,5580.42,116.59,1.94
800,2016-07-08,5580.42,5495.06,5589.14,5491.74,135.99,1.55
801,2016-07-07,5495.06,5425.58,5542.77,5425.58,122.36,1.28
802,2016-07-06,5425.58,5522.29,5522.29,5392.5,132.44,-1.75
803,2016-07-05,5522.29,5669.76,5717.83,5519.15,91.67,-2.6
804,2016-07-04,5669.76,5749.96,5790.13,5665.98,103.57,-1.39
805,2016-07-01,5749.96,5642.49,5763.9,5642.49,138.31,1.9
806,2016-06-30,5642.49,5588.54,5655.94,5570.45,206.81,0.97
807,2016-06-29,5588.54,5446.45,5591.33,5446.45,221.46,2.61
808,2016-06-28,5446.45,5296.74,5509.09,5296.74,216.91,2.83
809,2016-06-27,5296.74,5878.23,5878.23,5296.74,536.52,-9.89
810,2016-06-24,5878.23,6371.03,6371.03,5286.65,668.67,-7.74
811,2016-06-23,6371.03,6290.58,6427.31,6286.43,121.52,1.28
812,2016-06-22,6290.58,6253.8,6302.33,6227.16,88.89,0.59
813,2016-06-21,6253.8,6263.94,6288.55,6237.63,79.95,-0.16
814,2016-06-20,6263.94,5991.51,6270.08,5991.51,82.89,4.55
815,2016-06-17,5991.51,5899.32,6017.92,5899.32,219.5,1.56
816,2016-06-16,5899.32,6003.77,6003.77,5880.3,174.54,-1.74
817,2016-06-15,6003.94,5977.21,6055.83,5977.21,133.1,0.45
818,2016-06-14,5977.21,6085.42,6085.42,5972.34,185.26,-1.78
819,2016-06-13,6085.42,6228.24,6228.24,6085.42,86.48,-2.29
820,2016-06-10,6228.24,6358.14,6358.14,6224.47,52.44,-2.04
821,2016-06-09,6358.14,6413.56,6417.09,6334.17,68.13,-0.86
822,2016-06-08,6413.56,6475.06,6475.06,6404.75,84,-0.95
823,2016-06-07,6475.06,6402.55,6478.04,6402.55,96.1,1.13
824,2016-06-03,6402.55,6435.54,6499.63,6383.42,89.24,-0.51
825,2016-06-02,6435.54,6435.74,6437.73,6407.6,96.77,0
826,2016-06-01,6435.74,6493.46,6493.46,6399.14,59.24,-0.89
827,2016-05-31,6493.46,6502.27,6517.19,6477.04,253.42,-0.14
828,2016-05-30,6502.27,6503.74,6518.62,6402.11,24.89,-0.02
829,2016-05-27,6503.74,6454.48,6503.74,6415.38,114.06,0.76
830,2016-05-26,6454.48,6471.66,6471.66,6437.5,77.41,-0.28
831,2016-05-25,6472.85,6388.08,6477.49,6379.67,113.28,1.33
832,2016-05-24,6388.08,6262.03,6388.08,6235.21,97.75,2.01
833,2016-05-23,6262.03,6229.15,6278.73,6229.15,42.14,0.53
834,2016-05-20,6229.15,6160.54,6237.89,6160.54,66.19,1.11
835,2016-05-19,6160.54,6187.72,6187.72,6144.19,78.46,-0.48
836,2016-05-18,6190.37,6165.94,6190.37,6125.05,92.42,0.4
837,2016-05-17,6165.94,6158.87,6211.06,6148.33,60.42,0.11
838,2016-05-16,6158.87,6122.47,6159.51,6089.41,22.45,0.59
839,2016-05-13,6122.47,6141.9,6148.48,6080.58,110.23,-0.32
840,2016-05-12,6141.9,6161.6,6206.34,6111.85,84.38,-0.32
841,2016-05-11,6161.6,6166.86,6191.22,6141.16,107.45,-0.09
842,2016-05-10,6166.86,6099.22,6190.33,6099.22,103.63,1.11
843,2016-05-09,6099.22,6038.9,6143.69,6038.9,91.33,1
844,2016-05-06,6038.9,6038.23,6059.65,6011.31,63.03,0.01
845,2016-05-05,6038.23,6017.99,6067.94,6015.83,68.55,0.33
846,2016-05-04,6018.36,6042.16,6060.42,6001.82,218.85,-0.39
847,2016-05-03,6042.16,6161.41,6161.41,6042.16,182.54,-1.94
848,2016-04-29,6161.41,6238.08,6238.08,6145.24,104.33,-1.23
849,2016-04-28,6238.08,6274.53,6274.53,6178.04,155.94,-0.58
850,2016-04-27,6274.67,6223.19,6285.82,6185.42,189.38,0.83
851,2016-04-26,6223.19,6148.11,6231.02,6148.11,138.86,1.22
852,2016-04-25,6148.11,6123.32,6169.18,6123.32,186.47,0.4
853,2016-04-22,6123.32,6150.43,6162.03,6111.98,218.05,-0.44
854,2016-04-21,6150.43,6210.72,6235.53,6131.66,159.21,-1
855,2016-04-20,6212.4,6253.81,6253.81,6187.6,146.33,-0.66
856,2016-04-19,6253.81,6206.89,6266.16,6206.89,158.93,0.76
857,2016-04-18,6206.89,6211.36,6214.83,6155.23,63.72,-0.07
858,2016-04-15,6211.36,6264.02,6264.02,6183.4,186.5,-0.84
859,2016-04-14,6264.02,6272.77,6320.95,6236.39,363.42,-0.32
860,2016-04-13,6284.06,6173.16,6303.64,6173.16,330.69,1.8
861,2016-04-12,6173.16,6196.69,6209.31,6151.87,109.83,-0.38
862,2016-04-11,6196.69,6189.25,6220.92,6152.11,55.9,0.12
863,2016-04-08,6189.25,6157.08,6194.9,6148.87,112.36,0.52
864,2016-04-07,6157.08,6201.9,6215.23,6141.64,101.63,-0.73
865,2016-04-06,6202.26,6222.52,6268.32,6184.97,135.23,-0.33
866,2016-04-05,6222.52,6287.09,6287.09,6212.33,128.23,-1.03
867,2016-04-04,6287.09,6284.43,6354.68,6264.43,110.75,0.04
868,2016-04-01,6284.43,6308.92,6308.92,6231.78,81.03,-0.39
