ISEQ_ID,Date_ISEQ,Price_ISEQ,Open_ISEQ,High_ISEQ,Low_ISEQ,Vol_Mil_ISEQ,ChangePercent_ISEQ
869,2016-03-31,6308.92,6339.67,6364.57,6293.47,124.62,-0.49
870,2016-03-30,6339.93,6295.98,6347.65,6284.82,60.81,0.7
871,2016-03-29,6295.98,6224.82,6295.98,6224.82,56.86,1.14
872,2016-03-24,6224.82,6221.08,6240.11,6196.58,50.84,-0.01
873,2016-03-23,6225.52,6178.95,6228.65,6152.5,46.46,0.75
874,2016-03-22,6178.95,6181.21,6181.21,6096.31,84.06,-0.04
875,2016-03-21,6181.21,6191.51,6213.96,6153.55,63.09,-0.17
876,2016-03-18,6191.51,6141.85,6221.02,6141.85,146.29,0.81
877,2016-03-17,6141.85,6162.86,6189.32,6050.9,109.61,-0.36
878,2016-03-16,6163.79,6176.53,6233.84,6134.05,138.53,-0.45
879,2016-03-15,6191.38,6305.56,6305.56,6178.09,128.82,-1.81
880,2016-03-14,6305.56,6341.75,6425.21,6299.61,91.41,-0.57
881,2016-03-11,6341.75,6189.41,6346.21,6189.41,144.98,2.46
882,2016-03-10,6189.41,6258.24,6361.53,6177.6,145.85,-1.49
883,2016-03-09,6283.19,6269.47,6324.74,6257.34,76.3,0.22
884,2016-03-08,6269.47,6308.57,6308.57,6221.66,67.87,-0.62
885,2016-03-07,6308.57,6363.84,6371.36,6296.07,73.69,-0.87
886,2016-03-04,6363.84,6341.02,6395.95,6331.76,83.95,0.36
887,2016-03-03,6341.02,6378.78,6455.37,6341.02,106.05,-0.59
888,2016-03-02,6378.78,6363.14,6439.28,6352.61,100.89,0.25
889,2016-03-01,6363.14,6344.11,6392.68,6329.41,84.2,0.3
890,2016-02-29,6344.11,6240.29,6344.11,6196.89,95.45,1.66
891,2016-02-26,6240.29,6147.9,6250.21,6147.9,62.7,1.5
892,2016-02-25,6147.9,6062.33,6157.56,6062.33,74.71,1.41
893,2016-02-24,6062.33,6109.2,6131.57,6017.35,97.29,-0.77
894,2016-02-23,6109.2,6162.21,6163.77,6095.03,127.34,-0.86
895,2016-02-22,6162.21,6125.37,6227.35,6125.37,201.64,0.6
896,2016-02-19,6125.37,6130.04,6151.73,6081.34,162.23,-0.08
897,2016-02-18,6130.04,6110.74,6158.85,6084.08,62.1,0.3
898,2016-02-17,6111.5,5922.31,6111.5,5922.31,100.17,3.19
899,2016-02-16,5922.31,5954.69,6006.12,5907.56,83.1,-0.54
900,2016-02-15,5954.69,5793.41,5976.35,5793.41,113.12,2.78
901,2016-02-12,5793.41,5738.81,5833.32,5738.81,126.58,0.95
902,2016-02-11,5738.81,5894.71,5894.71,5728.34,140.72,-2.64
903,2016-02-10,5894.71,5722.34,5935.35,5722.34,189.44,3.01
904,2016-02-09,5722.34,5749.94,5756.13,5611.89,221.94,-0.48
905,2016-02-08,5749.94,6075.71,6124,5733.82,89.45,-5.36
906,2016-02-05,6075.71,6151.32,6208.97,6067.03,129.36,-1.23
907,2016-02-04,6151.32,6228.53,6280.3,6082.97,122.26,-1.24
908,2016-02-03,6228.6,6355.84,6355.84,6206.31,100.62,-2
909,2016-02-02,6355.84,6439.74,6449.1,6316.54,75.21,-1.43
910,2016-02-01,6448.24,6343.24,6448.24,6343.24,57.16,1.66
911,2016-01-29,6343.24,6214.79,6343.24,6214.79,111.12,2.07
912,2016-01-28,6214.79,6338.14,6347.55,6179.19,97.22,-2.01
913,2016-01-27,6341.96,6377.23,6389.96,6280.03,72.89,-0.55
914,2016-01-26,6377.23,6327.06,6387.29,6213.97,86.29,0.79
915,2016-01-25,6327.06,6356.18,6405.55,6314.03,59.65,-0.46
916,2016-01-22,6356.18,6255.35,6393.1,6255.35,91.37,1.61
917,2016-01-21,6255.35,6159.83,6264.67,6159.83,65.14,1.55
918,2016-01-20,6159.83,6366.33,6366.33,6146.61,129.99,-3.24
919,2016-01-19,6366.33,6279.71,6387.96,6279.71,53.63,1.38
920,2016-01-18,6279.71,6322.3,6392.93,6271.84,74.14,-0.67
921,2016-01-15,6322.3,6454.55,6481.46,6249.54,159.32,-2.05
922,2016-01-14,6454.55,6612.98,6612.98,6382.79,98.98,-2.4
923,2016-01-13,6612.98,6629.07,6714.65,6608.47,83.63,-0.24
924,2016-01-12,6629.07,6554.26,6690.24,6554.26,77.88,1.14
925,2016-01-11,6554.26,6566.45,6602.43,6522.15,46.26,-0.19
926,2016-01-08,6566.45,6563.78,6643.28,6563.78,89.46,0.04
927,2016-01-07,6563.78,6686.81,6686.81,6483.58,88.58,-1.85
928,2016-01-06,6687.16,6736.1,6759,6639.68,53.27,-0.73
929,2016-01-05,6736.1,6704.91,6769.9,6704.91,39.93,0.47
930,2016-01-04,6704.91,6791.68,6791.68,6668.15,54.83,-1.28
931,2015-12-31,6791.68,6856.61,6866.51,6791.68,8.34,-0.95
932,2015-12-30,6856.61,6841.31,6861.3,6815.64,16.1,0.22
933,2015-12-29,6841.31,6746.72,6848.81,6746.72,28.4,1.4
934,2015-12-24,6746.72,6774.53,6774.53,6728.41,7,-0.41
935,2015-12-23,6774.53,6696.18,6774.53,6696.18,43.74,1.17
936,2015-12-22,6696.18,6712.73,6740.92,6684.46,34.87,-0.25
937,2015-12-21,6712.73,6747.99,6782.25,6707.22,39.4,-0.52
938,2015-12-18,6747.99,6751.34,6751.34,6686.67,112.49,-0.05
939,2015-12-17,6751.34,6653.49,6776.87,6653.49,85.97,1.47
940,2015-12-16,6653.49,6655.97,6677.25,6643.07,45.22,-0.04
941,2015-12-15,6656.32,6591.16,6669.7,6591.16,59.71,1.01
942,2015-12-14,6589.96,6628.15,6711.75,6589.96,66.23,-0.58
943,2015-12-11,6628.15,6684.81,6700.72,6619.27,60.68,-0.85
944,2015-12-10,6684.81,6713.96,6740.85,6667.02,69.98,-0.43
945,2015-12-09,6713.96,6756.2,6783.56,6708.91,56.64,-0.63
946,2015-12-08,6756.2,6847.8,6847.8,6721.42,45.65,-1.34
947,2015-12-07,6847.8,6753.02,6884.33,6753.02,53.33,1.4
948,2015-12-04,6753.02,6751.74,6783.58,6724.73,32.38,0.02
949,2015-12-03,6751.74,6885.21,6921.44,6741.07,99.07,-1.96
950,2015-12-02,6886.56,6851.01,6920.7,6851.01,95.98,0.52
951,2015-12-01,6851.01,6838.22,6858.66,6824.76,99.6,0.18
952,2015-11-30,6838.48,6798.58,6863.77,6790.78,92.87,0.59
953,2015-11-27,6798.58,6811.71,6811.71,6758.53,51.24,-0.19
954,2015-11-26,6811.71,6710.85,6812.65,6710.85,43,1.5
955,2015-11-25,6710.85,6646.12,6754.23,6646.12,175.82,0.97
956,2015-11-24,6646.12,6726.88,6726.88,6600.81,149.11,-1.2
957,2015-11-23,6726.88,6714.37,6731.18,6681.66,331.86,0.19
958,2015-11-20,6714.37,6687.93,6724.55,6669.35,211.25,0.4
959,2015-11-19,6687.93,6554.37,6705.01,6554.37,176.45,2.03
960,2015-11-18,6554.64,6578.54,6578.54,6510.95,80.92,-0.36
961,2015-11-17,6578.54,6490.33,6610.52,6490.33,143.6,1.36
962,2015-11-16,6490.33,6475.76,6498.46,6413.49,39.96,0.22
963,2015-11-13,6475.76,6494.07,6496.56,6448.51,36.15,-0.28
964,2015-11-12,6494.07,6558.61,6578.53,6483.29,62.83,-0.98
965,2015-11-11,6558.61,6533.79,6606.5,6533.79,58.56,0.38
966,2015-11-10,6533.79,6528.33,6564.24,6468.47,54.02,0.08
967,2015-11-09,6528.33,6600.29,6625.42,6522.05,44.08,-1.09
968,2015-11-06,6600.29,6531.46,6666.41,6531.46,76.57,1.05
969,2015-11-05,6531.46,6540.06,6571.85,6487.35,148.26,-0.15
970,2015-11-04,6541.19,6504.54,6547.79,6477.63,320.37,0.56
971,2015-11-03,6504.54,6497.48,6525.52,6482.75,99.9,0.11
972,2015-11-02,6497.48,6391.32,6500.67,6354.41,75.85,1.07
973,2015-10-30,6428.55,6400.5,6428.55,6371.04,115.59,0.44
974,2015-10-29,6400.5,6446.86,6486.14,6384.3,129.77,-0.72
975,2015-10-28,6446.86,6360.63,6448.17,6360.47,61.91,0.91
976,2015-10-27,6388.78,6478.79,6483.17,6388.78,62.55,-1.39
977,2015-10-26,6478.79,6523.82,6529.68,6478.79,44.32,-0.69
978,2015-10-23,6523.82,6415.1,6533.51,6415.1,145.28,1.69
979,2015-10-22,6415.1,6356.68,6415.1,6277.49,61.95,0.92
980,2015-10-21,6356.68,6298.77,6370.45,6279.95,53.81,0.92
981,2015-10-20,6298.77,6287.15,6315.5,6258.4,61.67,0.18
982,2015-10-19,6287.15,6287.26,6298.91,6225.44,89.77,0
983,2015-10-16,6287.26,6234.38,6301.54,6234.38,230.77,0.85
984,2015-10-15,6234.38,6134.52,6240.9,6129,90.21,1.6
985,2015-10-14,6136.2,6151.14,6156.76,6102.94,33.2,-0.24
986,2015-10-13,6151.14,6133.04,6174.14,6115.59,44.95,0.3
987,2015-10-12,6133.04,6136.49,6158.46,6092.64,38.28,-0.06
988,2015-10-09,6136.49,6174.79,6231.51,6130.38,72.41,-0.62
989,2015-10-08,6174.79,6181.13,6217.13,6161.2,51.36,-0.1
990,2015-10-07,6180.8,6287.64,6288.05,6178.52,121.42,-1.7
991,2015-10-06,6287.64,6266.21,6343.4,6245.53,133.5,0.34
992,2015-10-05,6266.21,6091.26,6281.74,6091.26,100.88,2.87
993,2015-10-02,6091.26,6133.23,6185.22,6038.28,82.51,-0.68
994,2015-10-01,6133.23,6163.99,6254.01,6120.82,71.34,-0.55
995,2015-09-30,6167.41,6055.96,6170.18,6055.96,62,1.84
996,2015-09-29,6055.96,6222.96,6222.96,6055.96,47.37,-2.68
997,2015-09-28,6222.96,6304.28,6373.23,6213.49,40.38,-1.29
998,2015-09-25,6304.28,6197.81,6340.33,6197.81,70.07,1.72
999,2015-09-24,6197.81,6379.91,6402.06,6197.81,101.86,-2.87
1000,2015-09-23,6380.69,6359.28,6429.86,6307.31,68.83,0.34
1001,2015-09-22,6359.28,6503.93,6503.93,6352.1,51.62,-2.22
1002,2015-09-21,6503.93,6467.17,6511.06,6453.28,37.31,0.57
1003,2015-09-18,6467.17,6518.63,6518.63,6434.7,141.76,-0.79
1004,2015-09-17,6518.63,6491.68,6525.35,6473.2,70.97,0.41
1005,2015-09-16,6492.26,6470.37,6544.24,6470.37,60.4,0.34
1006,2015-09-15,6470.37,6405.94,6478.68,6405.94,43.65,1.01
1007,2015-09-14,6405.94,6447.56,6488.93,6405.94,60.43,-0.65
1008,2015-09-11,6447.56,6494.76,6512.04,6437.75,36.9,-0.73
1009,2015-09-10,6494.76,6518.46,6536.67,6435.62,36.97,-0.54
1010,2015-09-09,6530.06,6524.97,6620.47,6482.22,68.67,1.93
1011,2015-09-08,6406.56,6355.44,6445.44,6355.44,82.06,0.8
1012,2015-09-07,6355.44,6314.57,6355.44,6311.97,25.5,0.65
1013,2015-09-04,6314.57,6388.92,6388.92,6314.57,204.84,-1.16
1014,2015-09-03,6388.92,6269.43,6388.92,6269.43,49.04,1.85
1015,2015-09-02,6272.66,6260.35,6297.31,6244.78,50.24,0.2
1016,2015-09-01,6260.35,6405.97,6405.97,6203.57,47.56,-2.27
1017,2015-08-31,6405.97,6309.18,6405.97,6309.18,56.81,1.53
1018,2015-08-28,6309.18,6332.15,6346.73,6267.6,47.48,-0.36
1019,2015-08-27,6332.15,6115.49,6336.36,6115.49,68.28,3.54
1020,2015-08-26,6115.53,6094.72,6170.11,6015.85,93.32,0.34
1021,2015-08-25,6094.72,5861.99,6124.83,5861.99,130.12,3.97
1022,2015-08-24,5861.99,6173.99,6173.99,5725.94,113.28,-5.05
1023,2015-08-21,6173.99,6372.2,6372.2,6173.99,83.22,-3.11
1024,2015-08-20,6372.2,6511.87,6511.87,6349.79,88.72,-2.15
1025,2015-08-19,6511.92,6587.42,6587.42,6507.8,63.07,-1.15
1026,2015-08-18,6587.66,6537.8,6592.12,6528.2,71.35,0.76
1027,2015-08-17,6537.8,6520.61,6579.88,6507.99,34.27,0.26
1028,2015-08-14,6520.61,6501.75,6543.25,6478.89,45,0.29
1029,2015-08-13,6501.75,6376.36,6520.93,6376.36,84.68,1.97
1030,2015-08-12,6376.36,6551.89,6551.89,6349.14,74.51,-2.68
1031,2015-08-11,6551.89,6587.33,6601.77,6534.16,37.16,-0.54
1032,2015-08-10,6587.33,6584.17,6665.77,6548.06,36.24,0.05
1033,2015-08-07,6584.17,6608.15,6622.17,6564.21,40.36,-0.36
1034,2015-08-06,6608.15,6701.99,6701.99,6608.15,92.57,-1.42
1035,2015-08-05,6703.38,6631.36,6715.95,6631.36,54.3,1.09
1036,2015-08-04,6631.36,6632.01,6646.54,6609,53.22,-0.01
1037,2015-08-03,6632.01,6512.77,6632.01,6512.77,60.82,1.83
1038,2015-07-31,6512.77,6449.57,6523.26,6449.57,136.31,0.98
1039,2015-07-30,6449.57,6427.69,6478.62,6422.44,97.5,0.34
1040,2015-07-29,6427.75,6380.05,6447.64,6380.05,47.59,0.75
1041,2015-07-28,6380.05,6318.62,6380.56,6310.81,60.81,0.97
1042,2015-07-27,6318.62,6482.53,6482.53,6297.1,43.22,-2.53
1043,2015-07-24,6482.53,6511.65,6539.46,6464.36,45.91,-0.45
1044,2015-07-23,6511.65,6518.07,6556.94,6500.28,46.63,-0.1
1045,2015-07-22,6518.07,6465.4,6538.02,6459.83,145.55,0.81
1046,2015-07-21,6465.4,6502.79,6523.31,6449.09,59.47,-0.57
1047,2015-07-20,6502.79,6480.87,6509.46,6441.56,76.45,0.34
1048,2015-07-17,6480.87,6491.76,6514.89,6475.45,47.19,-0.17
1049,2015-07-16,6491.76,6449.95,6509.26,6437.98,76.88,0.65
1050,2015-07-15,6449.95,6429.43,6449.95,6387.92,69.63,0.32
1051,2015-07-14,6429.43,6381.75,6429.43,6361.76,94.02,0.75
1052,2015-07-13,6381.75,6278.65,6389.22,6278.65,80.64,1.64
1053,2015-07-10,6278.65,6166.27,6278.65,6166.27,88.86,1.82
1054,2015-07-09,6166.27,6045.95,6173.13,6045.95,96.66,1.99
1055,2015-07-08,6045.95,6084.13,6101.47,6045.95,48.82,-0.63
1056,2015-07-07,6084.13,6139.97,6181.94,6071.22,120.73,-0.91
1057,2015-07-06,6139.97,6233.59,6233.59,6139.97,70.45,-1.5
1058,2015-07-03,6233.59,6245.79,6262.76,6214.03,56.91,-0.2
1059,2015-07-02,6245.79,6246.8,6284.99,6237.83,37.15,-0.02
1060,2015-07-01,6246.8,6165.04,6290.44,6165.04,84.16,1.33
1061,2015-06-30,6165.04,6209.14,6209.14,6129.26,108.77,-0.71
1062,2015-06-29,6209.14,6367.67,6367.67,6139.9,98.4,-2.49
1063,2015-06-26,6367.67,6348.14,6372.36,6305.77,85.91,0.31
1064,2015-06-25,6348.14,6354.92,6396.24,6326.83,95.65,-0.11
1065,2015-06-24,6355.16,6385.74,6400.04,6340.85,83.18,-0.48
1066,2015-06-23,6385.74,6333.67,6398.62,6333.67,102.23,0.82
1067,2015-06-22,6333.67,6270.9,6333.67,6270.9,151.87,1
1068,2015-06-19,6270.9,6187.23,6276.26,6176.25,111.94,1.35
1069,2015-06-18,6187.23,6150.21,6187.23,6049.04,84.4,0.6
1070,2015-06-17,6150.36,6172.81,6215.07,6147.76,70.16,-0.36
1071,2015-06-16,6172.81,6168.25,6183.68,6070.93,62.95,0.07
1072,2015-06-15,6168.25,6210.08,6210.08,6136.68,60.25,-0.67
1073,2015-06-12,6210.08,6246.02,6280.29,6171.01,98.3,-0.58
1074,2015-06-11,6246.02,6153.96,6267.82,6153.96,100.91,1.5
1075,2015-06-10,6153.96,6058.3,6163.24,6038.37,113.46,1.58
1076,2015-06-09,6058.3,6081.87,6081.87,6030.82,57.37,-0.39
1077,2015-06-08,6081.87,6102.48,6119.49,6067.94,82.76,-0.34
1078,2015-06-05,6102.48,6142.78,6144.7,6098.12,70.67,-0.66
1079,2015-06-04,6142.78,6184.45,6184.45,6083.15,51.37,-0.69
1080,2015-06-03,6185.33,6170.29,6225.35,6170.29,146.34,0.24
1081,2015-06-02,6170.29,6274.6,6292.52,6170.29,70.9,-1.66
1082,2015-05-29,6274.6,6362.13,6362.13,6271.86,77.94,-1.38
1083,2015-05-28,6362.13,6368.84,6371.75,6333.51,39.92,-0.11
1084,2015-05-27,6369.44,6266.98,6369.44,6266.86,73.06,1.63
1085,2015-05-26,6266.98,6312.79,6358.09,6259.26,67.31,0.07
1086,2015-05-25,6262.71,6273.56,6305.09,6241.57,6.17,-0.17
1087,2015-05-22,6273.56,6267.6,6281.51,6220.62,63.02,0.1
1088,2015-05-21,6267.6,6296.08,6303.1,6249.76,85.69,-0.44
1089,2015-05-20,6295.18,6259.55,6301.06,6213.57,71.94,0.57
1090,2015-05-19,6259.55,6150.9,6270.91,6150.9,58.38,1.77
1091,2015-05-18,6150.9,6161.29,6183.65,6111.14,53.19,-0.57
1092,2015-05-15,6185.97,6158.03,6209.69,6136.73,81.85,0.45
1093,2015-05-14,6158.03,6096.84,6158.03,6060.4,67.79,1
1094,2015-05-13,6096.84,6082.66,6160.77,6082.66,66.04,0.23
1095,2015-05-12,6082.66,6179.24,6179.24,6073.13,63.69,-1.52
1096,2015-05-11,6176.36,6229.62,6261.18,6176.36,74.57,-0.85
1097,2015-05-08,6229.62,6090.26,6237.61,6090.26,59.97,2.29
1098,2015-05-07,6090.26,6042.99,6099.56,5957.17,98.25,0.78
1099,2015-05-06,6043.26,6103.47,6107.88,5994.97,103.12,-0.99
1100,2015-05-05,6103.47,6067.08,6156.05,6067.08,86.55,0.6
1101,2015-05-01,6067.08,6047.15,6090.71,6015.69,22,0.33
1102,2015-04-30,6047.15,6083.1,6150.24,6035.37,124.74,-0.61
1103,2015-04-29,6084.28,6290.39,6303.98,6079.05,193.67,-3.28
1104,2015-04-28,6290.39,6356.91,6365.07,6246.62,166.8,-1.05
1105,2015-04-27,6356.91,6298.36,6356.91,6268.75,159.71,0.93
1106,2015-04-24,6298.36,6264.99,6310.21,6259.23,95,0.53
1107,2015-04-23,6264.99,6273.69,6295.19,6232.85,145.41,-0.15
1108,2015-04-22,6274.67,6305.21,6333.77,6244.03,89.73,-0.48
1109,2015-04-21,6305.21,6254.09,6328.02,6249.03,98.44,0.82
1110,2015-04-20,6254.09,6249.32,6299.88,6246.55,65.61,0.08
1111,2015-04-17,6249.32,6341.51,6341.51,6242.85,114.67,-1.45
1112,2015-04-16,6341.51,6324.2,6363.4,6317.49,92.69,0.27
1113,2015-04-15,6324.2,6263.23,6333.79,6263.23,71.69,0.97
1114,2015-04-14,6263.23,6264.48,6285.24,6244.78,56.02,-0.02
1115,2015-04-13,6264.48,6250.2,6280.87,6228.69,52.66,0.52
1116,2015-04-10,6232.29,6237.58,6238.87,6202.44,57.86,-0.08
1117,2015-04-09,6237.58,6146.88,6241.25,6146.88,58.08,1.31
1118,2015-04-08,6156.92,6132.93,6182.08,6132.59,87.37,0.39
1119,2015-04-07,6132.93,6025.59,6135.78,6025.59,90.64,1.78
1120,2015-04-02,6025.59,6014.48,6039.67,5989.27,75.6,0.13
1121,2015-04-01,6018.03,6019.49,6057.15,5987.46,109.58,-0.02
1122,2015-03-31,6019.49,6101.39,6117.98,6000.71,174.49,-1.34
1123,2015-03-30,6101.39,6006.48,6101.39,5990.44,60.34,1.58
1124,2015-03-27,6006.48,5999.96,6083.46,5995.42,83.98,0.11
1125,2015-03-26,5999.96,6092.65,6092.65,5927.92,150.91,-1.52
1126,2015-03-25,6092.65,6141.39,6177.47,6081.54,176.21,-0.79
1127,2015-03-24,6141.39,6149.22,6159.7,6080.67,116.42,-0.13
1128,2015-03-23,6149.22,6183.88,6185.87,6108.24,84.02,-0.56
1129,2015-03-20,6183.88,6076.7,6185.06,6076.7,117.8,1.76
1130,2015-03-19,6076.7,6075.4,6128.68,6059.18,98.92,0.02
1131,2015-03-18,6075.4,5995.79,6078.98,5988.89,136.88,1.33
1132,2015-03-17,5995.79,6114.42,6114.42,5967.85,69,-1.94
1133,2015-03-16,6114.42,6212.11,6212.11,6110.99,99.56,-1.57
1134,2015-03-13,6212.11,6172.78,6212.11,6154.21,117.71,0.64
1135,2015-03-12,6172.78,6014.7,6173.4,6014.7,138.45,2.56
1136,2015-03-11,6018.45,5935.15,6022.48,5923.43,89.6,1.4
1137,2015-03-10,5935.15,5975.1,6005.74,5915.94,128.84,-0.67
1138,2015-03-09,5975.1,6021.17,6021.17,5945.63,125.84,-0.77
1139,2015-03-06,6021.17,6017.76,6049.69,5993.04,90.97,0.06
1140,2015-03-05,6017.76,5927.68,6017.76,5925.18,115.92,1.07
1141,2015-03-04,5954.25,5893.17,5954.25,5865.11,124.21,1.04
1142,2015-03-03,5893.17,5957.62,5981.82,5881.19,138.3,-1.08
1143,2015-03-02,5957.62,5977.03,5993.92,5925.69,126.02,-0.32
1144,2015-02-27,5977.03,5915.12,5977.03,5915.12,277.37,1.34
1145,2015-02-26,5898.06,5879.08,5911.06,5852.83,72.97,0.32
1146,2015-02-25,5879.08,5868.92,5895.84,5848.26,58,0.17
1147,2015-02-24,5868.92,5872.35,5872.35,5816.92,113.84,-0.06
1148,2015-02-23,5872.35,5768.4,5872.35,5768.4,143.2,1.8
1149,2015-02-20,5768.4,5798.04,5800.94,5745.9,75.81,-0.51
1150,2015-02-19,5798.04,5768.14,5800.49,5736.01,105.71,0.52
1151,2015-02-18,5768.2,5669.04,5782.32,5669.04,178.85,1.75
1152,2015-02-17,5669.04,5691.7,5700.04,5647.72,43.74,-0.4
1153,2015-02-16,5691.7,5710.76,5718.4,5658.86,115.31,-0.33
1154,2015-02-13,5710.76,5721.43,5781.83,5703.04,126.65,-0.19
